SubjectId;Timestamp;FeedbackType;PlayerXPos;PlayerYPos;PlayerZPos;HorizontalPlayerRot;VerticalPlayerRot;HorizontalHmdRot;VerticalHmdRot
1;18.028;Audio;-396.139;1.777.442;213.874;3.511.965;322.104;3.549.612;3.363.149
1;18.141;Audio;-3.988.962;1.791.362;2.156.401;3.509.501;3.220.637;3.543.543;3.359.178
1;18.252;Audio;-401.697;1.804.966;2.173.608;3.504.286;3.219.802;3.535.767;3.355.522
1;18.362;Audio;-4.046.742;1.818.639;2.190.815;3.497.956;3.218.821;3.526.646;3.355.493
1;18.474;Audio;-4.078.572;1.832.392;2.208.026;349.108;3.217.798;3.519.715;3.356.406
1;18.585;Audio;-4.112.578;1.846.222;2.225.229;3.483.687;3.216.746;3.514.123;3.355.326
1;18.698;Audio;-4.149.053;1.860.189;2.242.491;3.476.489;3.215.769;3.515.157;3.352.568
1;18.809;Audio;-418.689;1.874.002;225.947;3.471.819;321.516;3.516.644;3.352.126
1;18.921;Audio;-4.225.935;1.887.909;2.276.517;3.470.392;3.214.977;3.520.944;3.352.672
1;19.032;Audio;-4.264.993;1.901.796;2.293.533;3.471.761;3.215.152;3.530.889;3.352.475
1;19.144;Audio;-4.303.559;1.915.752;231.067;347.577;3.215.674;3.541.418;335.361
1;19.256;Audio;-4.340.613;192.964;2.327.794;3.481.183;3.216.401;3.551.386;3.355.011
1;19.368;Audio;-4.376.057;1.943.508;2.344.973;3.486.846;3.217.189;3.559.931;3.358.131
1;19.479;Audio;-4.409.626;1.957.284;2.362.124;3.493.001;321.808;3.566.588;3.357.689
1;19.591;Audio;-4.441.386;1.971.048;2.379.355;3.499.484;3.219.054;3.574.068;3.356.906
1;19.702;Audio;-4.471.354;1.984.844;2.396.722;350.596;3.220.067;3.580.398;3.360.192
1;19.815;Audio;-4.499.481;1.998.629;241.417;3.512.077;3.221.057;3.586.351;336.264
1;19.926;Audio;-4.525.647;2.012.307;2.431.573;351.823;322.209;3.591.879;3.362.722
1;20.039;Audio;-4.550.273;2.026.124;2.449.248;3.524.177;322.312;3.597.867;3.364.523
1;20.150;Audio;-4.572.805;2.039.679;2.466.673;3.529.389;322.405;0.8890432;3.358.218
1;20.261;Audio;-4.593.987;205.329;2.484.245;3.534.063;3.224.905;3.989.678;3.318.601
1;20.374;Audio;-461.389;2.066.988;2.502.003;3.539.424;3.225.912;6.273.278;3.290.131
1;20.484;Audio;-4.631.627;2.080.388;2.519.466;3.546.145;3.227.212;1.081.563;3.254.471
1;20.596;Audio;-4.647.355;2.093.928;2.537.225;3.554.403;3.228.867;1.910.678;3.211.144
1;20.708;Audio;-4.660.385;2.107.332;2.554.939;3.563.279;3.230.719;2.789.158;3.152.415
1;20.820;Audio;-467.079;2.120.784;2.572.856;3.572.142;3.232.644;3.503.242;3.094.172
1;20.931;Audio;-4.678.239;2.134.065;2.590.692;3.582.193;3.234.918;4.015.198;3.053.566
1;21.042;Audio;-4.682.535;2.147.299;2.608.628;3.592.165;3.237.271;4.169.793;3.049.465
1;21.154;Audio;-4.683.963;2.160.486;262.665;3.599.861;3.239.154;4.024.559;3.056.815
1;21.266;Audio;-4.683.246;2.173.612;264.47;0.5651269;3.240.609;3.858.938;3.052.624
1;21.377;Audio;-4.680.843;2.186.669;2.662.744;1.056.512;324.187;3.548.721;3.040.327
1;21.489;Audio;-4.676.924;2.199.735;2.680.879;149.857;3.243.025;3.266.307;3.027.251
1;21.601;Audio;-4.671.579;2.212.765;2.699.038;2.004.486;3.244.371;3.274.881;3.023.569
1;21.713;Audio;-4.664.359;2.225.754;271.724;2.711.344;3.246.295;3.311.773;3.019.436
1;21.824;Audio;-4.654.726;2.238.611;2.735.386;3.538.936;3.248.611;3.253.636;3.023.215
1;21.936;Audio;-4.642.244;2.251.466;275.368;4.456.613;3.251.261;3.303.464;3.033.463
1;22.048;Audio;-4.626.735;2.264.238;2.772.016;5.413.836;3.254.118;3.381.482;3.042.768
1;22.159;Audio;-4.608.134;2.276.861;2.790.311;6.384.073;325.711;3.494.943;304.398
1;22.271;Audio;-4.586.374;2.289.429;2.808.694;7.270.387;325.993;3.492.532;304.613
1;22.383;Audio;-4.561.974;2.301.874;2.827.047;800.115;3.262.317;3.476.537;3.050.624
1;22.494;Audio;-4.535.281;2.314.257;2.845.434;8.642.335;3.264.458;3.516.193;3.054.088
1;22.606;Audio;-4.506.535;2.326.558;2.863.816;9.250.221;3.266.529;3.502.961;3.062.157
1;22.717;Audio;-44.758;2.338.801;2.882.222;9.808.565;3.268.465;3.282.125;3.079.407
1;22.829;Audio;-4.443.237;2.351.005;290.067;1.028.326;3.270.138;2.833.691;3.110.132
1;22.945;Audio;-4.408.065;2.363.571;2.919.751;1.065.964;3.271.482;242.815;3.137.608
1;23.055;Audio;-4.373.603;2.375.474;2.937.885;1.088.235;3.272.285;1.571.507;3.209.508
1;23.167;Audio;-4.337.842;2.387.619;295.642;1.093.537;3.272.476;7.927.879;3.293.071
1;23.276;Audio;-4.303.115;2.399.437;2.974.452;1.081.864;3.272.054;4.532.402;3.353.572
1;23.388;Audio;-4.268.179;2.411.576;2.992.934;1.047.538;3.270.822;3.043.843;3.385.593
1;23.500;Audio;-4.234.945;242.373;3.011.349;9.801.297;326.844;1.151.908;3.405.726
1;23.611;Audio;-4.204.236;2.436.018;3.029.815;8.844.735;3.265.143;0.392772;3.406.797
1;23.723;Audio;-4.177.117;2.448.383;3.048.201;7.686.777;3.261.283;3.596.247;3.404.452
1;23.835;Audio;-4.153.912;2.460.918;3.066.613;6.399.047;3.257.157;3.591.419;3.400.463
1;23.947;Audio;-413.511;2.473.546;3.084.923;5.066.007;3.253.068;3.592.163;3.395.355
1;24.058;Audio;-4.120.548;2.486.311;3.103.202;3.818.241;3.249.408;3.593.321;3.390.486
1;24.171;Audio;-4.109.769;2.499.229;3.121.491;2.734.626;3.246.358;3.595.087;3.389.793
1;24.282;Audio;-4.102.279;2.512.205;313.969;1.833.825;3.243.914;0.2803101;3.382.064
1;24.393;Audio;-4.097.429;2.525.138;3.157.692;1.130.949;3.242.063;1.315.418;3.375.778
1;24.505;Audio;-4.094.602;2.538.236;3.175.813;0.5339581;3.240.529;1.411.724;3.371.728
1;24.617;Audio;-4.093.623;2.551.384;3.193.907;359.976;3.239.128;1.827.872;337.027
1;24.729;Audio;-4.094.376;2.564.569;3.211.961;3.594.458;3.237.825;3.081.023;3.354.173
1;24.840;Audio;-4.096.709;257.778;3.229.968;3.589.947;3.236.739;4.145.415;3.342.482
1;24.953;Audio;-4.100.305;2.591.132;3.248.104;358.713;323.607;5.069.894;3.343.492
1;25.065;Audio;-4.104.304;2.604.379;3.266.074;3.588.576;3.236.412;5.484.108;3.352.025
1;25.176;Audio;-4.107.077;2.617.618;3.284.097;3.596.659;3.238.363;6.712.722;3.360.776
1;25.288;Audio;-4.106.209;2.630.743;3.302.153;1.379.813;3.242.712;8.763.219;337.022
1;25.399;Audio;-4.098.807;2.643.675;3.320.285;3.899.578;3.249.641;1.166.108;3.380.399
1;25.511;Audio;-4.082.636;2.656.377;3.338.561;682.723;3.258.509;1.382.668;3.389.884
1;25.624;Audio;-4.056.516;266.897;3.357.207;9.537.814;3.267.521;1.518.671;3.391.252
1;25.736;Audio;-4.023.056;2.681.095;3.375.593;1.127.748;3.273.721;1.562.467;3.393.459
1;25.847;Audio;-3.984.983;2.693.033;3.393.964;122.448;327.731;1.524.885;3.392.453
1;25.959;Audio;-3.943.933;2.704.963;3.412.478;1.284.871;3.279.604;146.093;3.396.671
1;26.071;Audio;-3.900.793;2.716.861;3.431.059;1.338.008;3.281.655;1.379.119;339.822
1;26.177;Audio;-3.864.834;2.726.418;3.446.052;1.362.194;3.282.599;1.332.844;3.398.086
1;26.295;Audio;-3.811.595;2.740.357;3.467.961;1.363.226;3.282.639;1.302.323;3.399.162
1;26.405;Audio;-3.767.557;2.751.975;3.486.204;1.349.201;3.282.091;1.286.375;3.399.378
1;26.516;Audio;-3.723.417;2.763.733;3.504.644;1.341.836;3.281.804;1.227.274;3.398.418
1;26.628;Audio;-3.679.602;277.55;3.523.079;1.325.847;3.281.183;120.243;3.397.225
1;26.740;Audio;-3.636.579;2.787.333;3.541.564;1.278.609;3.279.364;1.130.049;3.394.959
1;26.852;Audio;-3.595.632;2.799.246;3.560.051;1.196.948;3.276.278;1.016.308;3.393.445
1;26.963;Audio;-3.558.206;2.811.237;3.578.461;1.068.934;3.271.588;881.172;3.388.621
1;27.076;Audio;-3.525.151;2.823.584;3.597.131;8.987.075;3.265.627;7.069.957;3.381.451
1;27.187;Audio;-3.498.841;283.593;3.615.448;6.852.526;3.258.589;4.656.715;3.372.536
1;27.298;Audio;-3.480.195;2.848.456;3.633.611;4.293.805;3.250.784;1.662.644;3.364.034
1;27.410;Audio;-34.701;2.861.352;3.651.834;1.457.951;3.242.917;3.586.537;3.356.551
1;27.522;Audio;-3.469.084;2.874.523;3.669.962;3.586.675;3.235.963;3.560.572;3.349.892
1;27.633;Audio;-3.476.154;2.887.816;3.687.834;3.564.975;3.231.081;3.546.122;3.343.854
1;27.745;Audio;-3.488.821;290.124;3.705.595;3.552.549;3.228.489;3.545.084;3.338.955
1;27.857;Audio;-3.504.261;2.914.779;3.723.368;3.548.279;3.227.632;3.554.775;3.344.308
1;27.969;Audio;-3.520.409;2.928.406;3.741.225;3.549.438;3.227.863;3.568.267;3.348.184
1;28.080;Audio;-3.535.342;2.941.792;3.758.814;3.555.461;3.229.083;3.588.322;3.353.639
1;28.192;Audio;-3.548.019;2.955.242;3.776.609;3.565.587;3.231.212;0.6995413;3.362.118
1;28.304;Audio;-3.557.374;2.968.689;3.794.574;3.576.904;3.233.708;2.102.224;3.363.813
1;28.417;Audio;-356.339;2.982.049;3.812.593;3.586.301;3.235.874;2.654.827;3.368.505
1;28.527;Audio;-3.566.758;2.995.129;3.830.366;3.593.083;3.237.491;2.857.589;3.371.421
1;28.638;Audio;-356.815;3.008.317;3.848.391;3.599.444;3.239.049;2.929.108;3.372.671
1;28.750;Audio;-3.567.403;3.021.487;3.866.502;0.7120864;3.240.982;3.461.145;3.374.502
1;28.862;Audio;-3.563.914;3.034.585;3.884.659;1.739.153;324.366;4.482.259;3.380.154
1;28.974;Audio;-3.556.871;3.047.532;3.902.794;3.020.837;3.247.151;6.562.138;3.389.585
1;29.085;Audio;-3.545.182;3.060.331;3.920.968;4.817.205;3.252.325;9.938.285;3.401.708
1;29.198;Audio;-3.526.212;3.073.152;3.939.554;7.498.001;3.260.666;1.294.605;3.420.811
1;29.309;Audio;-3.498.436;3.085.323;3.957.706;1.052.828;327.101;1.620.346;343.481
1;29.421;Audio;-3.459.692;3.097.341;3.976.223;1.376.418;3.283.156;1.907.583;3.449.128
1;29.533;Audio;-3.409.858;3.108.942;3.994.745;1.697.123;3.296.344;2.194.965;3.460.963
1;29.645;Audio;-3.349.425;3.120.067;4.013.168;1.985.345;3.309.194;2.392.543;3.473.329
1;29.756;Audio;-3.279.922;3.130.718;4.031.413;2.223.701;3.320.546;252.089;3.480.464
1;29.868;Audio;-3.202.446;3.141.054;4.049.644;2.411.171;332.994;2.616.811;3.483.911
1;29.979;Audio;-3.119.204;3.151.064;4.067.728;2.551.989;3.337.267;2.644.836;3.488.391
1;30.091;Audio;-3.031.357;3.160.902;4.085.817;263.518;3.341.705;2.616.684;3.487.096
1;30.204;Audio;-2.941.094;3.170.699;4.103.974;2.637.239;3.341.816;2.521.384;3.477.937
1;30.314;Audio;-2.853.677;3.180.356;4.121.791;2.563.286;3.337.865;2.286.461;346.499
1;30.426;Audio;-2.768.817;3.190.338;4.139.921;2.411.455;3.329.954;1.973.588;3.450.025
1;30.537;Audio;-2.690.445;320.062;4.158.124;2.193.625;3.319.077;1.639.206;3.430.229
1;30.649;Audio;-2.620.249;3.211.344;4.176.506;1.929.599;3.306.634;1.310.159;3.411.336
1;30.761;Audio;-2.559.796;3.222.424;4.194.868;1.661.606;3.294.826;1.013.783;3.400.588
1;30.873;Audio;-2.508.132;3.233.966;4.213.406;1.403.918;3.284.242;7.811.893;3.393.867
1;30.984;Audio;-2.465.441;3.245.728;4.231.777;1.168.389;3.275.215;6.437.973;3.384.227
1;31.097;Audio;-2.429.912;3.257.947;425.04;9.528.064;3.267.487;5.304.722;3.376.328
1;31.207;Audio;-2.401.887;3.270.139;4.268.595;7.634.782;3.261.111;42.683;337.374
1;31.319;Audio;-237.953;3.282.681;4.286.974;5.922.616;3.255.673;3.725.368;337.196
1;31.431;Audio;-2.362.594;3.295.378;4.305.282;4.347.528;325.094;1.000.836;335.214
1;31.543;Audio;-2.350.636;3.308.218;4.323.528;2.826.147;324.661;336.623;3.254.821
1;31.654;Audio;-2.343.607;3.321.178;4.341.679;1.297.678;3.242.496;2.958.872;3.286.107
1;31.768;Audio;-2.341.467;3.334.499;4.360.071;3.597.165;3.238.486;2.726.875;3.429.957
1;31.878;Audio;-2.344.074;3.347.534;4.377.823;3.583.677;323.526;2.623.819;3.500.246
1;31.990;Audio;-2.350.679;3.360.878;439.579;3.572.315;323.268;2.597.484;3.514.335
1;32.101;Audio;-236.071;3.374.233;4.413.593;3.559.985;3.230.021;2.593.484;3.524.579
1;32.213;Audio;-2.375.327;3.387.718;4.431.335;3.540.931;3.226.197;2.585.755;3.528.487
1;32.324;Audio;-239.646;3.401.306;4.448.877;351.578;3.221.672;2.576.687;353.346
1;32.436;Audio;-2.425.528;3.415.058;4.466.231;3.488.872;3.217.476;2.563.725;3.541.213
1;32.547;Audio;-2.462.197;3.428.896;4.483.305;3.464.172;3.214.201;2.552.065;3.552.198
1;32.659;Audio;-2.505.826;3.442.874;4.500.209;344.269;3.211.796;2.544.597;3.563.273
1;32.771;Audio;-2.555.118;3.456.884;451.686;3.424.026;3.210.037;2.540.379;3.558.542
1;32.882;Audio;-2.609.532;3.470.945;4.533.314;3.406.822;3.208.686;2.547.371;3.559.026
1;32.994;Audio;-2.668.522;3.485.043;4.549.579;3.391.795;3.207.716;2.541.282;3.565.682
1;33.106;Audio;-2.731.564;3.499.178;4.565.683;3.377.835;320.699;253.025;3.570.666
1;33.217;Audio;-2.798.398;3.513.303;4.581.577;336.259;3.206.389;2.525.471;3.571.298
1;33.329;Audio;-2.869.764;3.527.475;4.597.297;3.345.475;3.205.952;2.534.912;355.367
1;33.442;Audio;-2.946.674;3.541.816;461.296;3.328.134;3.205.765;2.529.877;3.559.576
1;33.553;Audio;-3.026.836;3.555.924;4.628.133;3.311.579;3.205.827;2.518.806;3.575.774
1;33.664;Audio;-3.111.831;3.570.099;4.643.147;3.294.576;3.206.136;2.512.682;3.584.333
1;33.777;Audio;-3.201.696;3.584.314;465.796;3.277.186;3.206.707;2.524.651;3.581.355
1;33.887;Audio;-3.294.989;3.598.372;4.672.378;3.262.616;3.207.386;2.660.766;3.504.876
1;33.999;Audio;-3.392.236;361.254;4.686.742;3.255.338;3.207.794;2.982.884;3.362.338
1;34.111;Audio;-3.490.067;3.626.647;4.700.991;3.256.884;3.207.704;3.324.345;3.316.185
1;34.223;Audio;-3.586.766;3.640.786;4.715.343;3.266.822;3.207.172;3.513.903;3.354.849
1;34.335;Audio;-3.680.202;3.654.943;4.729.891;3.283.441;3.206.472;354.967;3.360.782
1;34.446;Audio;-3.768.525;3.669.127;4.744.742;3.307.857;3.205.874;3.507.159;3.346.584
1;34.558;Audio;-3.849.553;3.683.274;4.759.925;3.335.818;3.205.816;3.462.482;3.338.833
1;34.670;Audio;-3.924.276;3.697.549;4.775.611;3.357.457;3.206.232;3.419.891;3.333.985
1;34.781;Audio;-3.993.481;3.711.652;479.135;3.368.544;320.66;3.379.894;3.338.296
1;34.893;Audio;-4.060.625;3.725.779;4.807.229;3.373.304;320.679;3.345.305;335.19
1;35.005;Audio;-4.127.646;3.740.061;4.823.328;3.373.959;3.206.818;3.318.957;3.354.069
1;35.117;Audio;-4.194.712;3.754.226;4.839.263;3.366.946;320.654;3.303.011;334.659
1;35.229;Audio;-4.264.065;376.837;4.855.052;3.357.474;3.206.232;3.295.209;3.342.425
1;35.341;Audio;-4.335.453;3.782.569;4.870.808;3.356.902;3.206.216;3.303.073;3.336.517
1;35.452;Audio;-4.405.628;379.673;4.886.576;3.366.062;3.206.508;3.313.002;3.341.521
1;35.564;Audio;-4.473.169;3.810.916;4.902.515;337.607;320.691;330.717;334.169
1;35.676;Audio;-4.538.515;3.825.089;491.855;3.380.151;3.207.099;3.298.846;3.340.472
1;35.788;Audio;-4.603.328;3.839.239;4.934.584;3.379.229;3.207.055;328.61;334.045
1;35.900;Audio;-4.668.838;3.853.485;4.950.712;3.378.637;3.207.027;3.265.839;3.345.789
1;36.011;Audio;-473.377;3.867.564;4.966.641;3.377.277;3.206.964;3.261.124;3.343.788
1;36.123;Audio;-4.799.389;3.881.717;4.982.635;3.377.443;3.206.972;3.270.437;3.339.673
1;36.234;Audio;-4.864.089;3.895.821;4.998.611;3.383.557;3.207.267;326.86;3.353.535
1;36.346;Audio;-4.927.272;3.909.997;5.014.765;3.389.777;3.207.601;3.269.721;3.362.085
1;36.459;Audio;-4.989.558;3.924.241;5.031.058;3.391.548;3.207.702;3.252.092;336.107
1;36.570;Audio;-5.050.626;3.938.268;5.047.118;3.392.566;3.207.761;3.227.002;3.366.222
1;36.681;Audio;-5.111.331;3.952.305;506.321;3.393.878;3.207.839;3.224.466;3.357.388
1;36.793;Audio;-5.172.945;3.966.464;5.079.421;3.386.091;3.207.399;3.219.263;3.362.256
1;36.906;Audio;-5.239.394;3.980.805;5.095.631;3.359.896;3.206.303;3.223.638;3.360.096
1;37.016;Audio;-5.313.101;3.994.807;5.110.995;3.315.065;3.205.795;318.116;335.13
1;37.129;Audio;-5.402.393;400.913;5.125.988;3.256.599;320.772;3.052.881;3.382.015
1;37.241;Audio;-550.675;4.023.258;5.139.926;3.194.177;3.213.044;2.936.038;3.428.159
1;37.352;Audio;-5.624.897;4.036.966;5.152.566;3.132.542;3.221.695;2.891.629;3.457.094
1;37.463;Audio;-5.758.519;4.050.483;5.164.136;3.075.179;3.232.895;2.888.219;3.462.158
1;37.574;Audio;-5.904.627;4.063.653;5.174.577;3.028.939;3.244.229;2.894.672;3.450.424
1;37.686;Audio;-6.060.194;4.076.543;5.184.142;3.001.293;3.252.027;2.936.779;3.429.863
1;37.798;Audio;-6.219.568;4.089.273;5.193.288;2.998.965;3.252.719;2.978.199;3.413.363
1;37.910;Audio;-6.377.742;410.211;5.202.642;3.021.311;3.246.303;3.031.633;3.386.927
1;38.021;Audio;-6.528.194;4.115.121;5.212.639;3.059.698;3.236.456;3.098.268;3.360.869
1;38.134;Audio;-6.671.299;4.128.618;5.223.687;3.102.452;3.227.183;3.147.691;3.346.984
1;38.245;Audio;-6.801.377;4.142.083;523.537;3.144.682;3.219.718;3.192.947;3.338.363
1;38.357;Audio;-6.923.393;4.155.993;5.248.087;318.762;3.213.801;3.214.114;3.340.139
1;38.468;Audio;-7.033.977;4.169.951;5.261.467;3.228.991;3.209.654;3.212.834;3.350.717
1;38.580;Audio;-7.134.541;4.184.065;5.275.582;3.269.976;320.702;3.238.553;3.350.158
1;38.691;Audio;-7.224.086;4.198.195;5.290.295;3.312.353;3.205.819;3.277.018;3.349.411
1;38.803;Audio;-7.302.618;4.212.411;5.305.702;3.356.256;3.206.198;3.324.314;334.007
1;38.915;Audio;-7.369.265;422.659;532.168;3.399.317;3.208.177;3.357.865;3.327.609
1;39.028;Audio;-742.452;4.240.801;5.338.297;3.440.301;3.211.553;3.382.217;3.313.792
1;39.140;Audio;-7.468.457;4.254.819;5.355.239;3.473.832;3.215.416;3.402.872;3.310.865
1;39.250;Audio;-7.503.355;4.268.446;5.372.115;3.494.139;3.218.244;3.392.349;3.303.473
1;39.362;Audio;-7.534.628;4.282.262;5.389.442;3.500.165;3.219.155;3.356.916;3.296.113
1;39.473;Audio;-7.565.807;4.296.036;5.406.714;3.490.638;321.773;3.306.781;3.290.597
1;39.585;Audio;-7.601.714;4.309.883;5.423.843;3.464.588;3.214.251;325.941;3.290.739
1;39.697;Audio;-7.647.176;4.323.924;5.440.735;3.424.768;3.210.101;3.204.882;3.297.769
1;39.808;Audio;-7.704.056;4.337.945;5.457.004;3.380.861;3.207.133;3.162.299;3.306.673
1;39.920;Audio;-7.773.476;4.352.133;5.472.849;3.337.592;3.205.834;3.126.789;331.202
1;40.032;Audio;-7.854.329;4.366.341;5.488.123;3.296.398;320.609;3.097.124;3.320.034
1;40.146;Audio;-7.947.741;4.380.764;5.503.038;3.253.489;3.207.904;3.068.789;3.327.856
1;40.256;Audio;-8.049.086;4.394.659;5.516.814;321.155;3.211.219;3.048.058;3.336.906
1;40.368;Audio;-8.162.324;4.408.643;5.530.089;3.172.173;3.215.739;3.029.078;3.346.185
1;40.479;Audio;-8.284.098;4.422.403;5.542.611;3.137.591;3.220.856;301.176;3.351.416
1;40.590;Audio;-8.414.066;443.602;555.451;3.106.096;3.226.473;3.002.002;3.352.671
1;40.702;Audio;-8.551.884;444.952;5.565.837;307.645;3.232.613;2.991.526;3.362.263
1;40.814;Audio;-8.696.601;4.462.829;5.576.542;3.048.179;3.239.257;2.995.108;3.362.052
1;40.925;Audio;-884.649;4.475.854;5.586.588;3.025.169;3.245.246;3.020.564;3.353.422
1;41.038;Audio;-9.001.783;4.488.811;5.596.258;3.012.625;3.248.736;3.082.497;3.328.515
1;41.149;Audio;-9.158.108;4.501.671;5.605.741;3.016.071;3.247.762;3.173.997;3.308.763
1;41.260;Audio;-9.310.701;4.514.496;561.537;3.034.897;3.242.649;3.259.811;3.305.996
1;41.371;Audio;-9.458.584;4.527.597;5.625.624;3.070.547;3.233.936;3.320.249;3.310.628
1;41.484;Audio;-9.597.813;4.541.172;5.636.981;3.128.278;3.222.421;3.372.757;3.305.811
1;41.596;Audio;-9.720.685;4.555.032;5.649.584;3.203.358;3.212.045;3.411.526;3.304.825
1;41.706;Audio;-9.822.765;456.893;5.663.325;327.816;3.206.667;3.435.426;3.297.065
1;41.819;Audio;-9.908.555;458.322;5.678.454;3.339.953;3.205.864;3.454.622;3.287.962
1;41.930;Audio;-9.978.763;4.597.268;5.694.066;3.381.723;3.207.174;3.451.494;328.356
1;42.041;Audio;-1.003.937;4.611.366;5.710.247;3.412.281;3.209.086;3.438.832;3.285.088
1;42.154;Audio;-100.929;4.625.526;5.726.882;3.434.044;3.210.942;342.575;3.293.065
1;42.265;Audio;-1.014.072;4.639.515;5.743.582;3.448.123;3.212.365;3.422.699;3.298.815
1;42.377;Audio;-1.018.516;4.653.476;5.760.419;3.457.759;3.213.439;3.418.279;3.296.517
1;42.488;Audio;-1.022.691;4.667.378;5.777.316;3.466.512;3.214.487;3.409.124;3.295.876
1;42.600;Audio;-1.026.621;4.681.342;5.794.426;3.477.302;3.215.872;3.407.499;3.297.152
1;42.712;Audio;-1.030.205;4.695.176;5.811.539;3.487.669;3.217.302;3.412.169;3.296.046
1;42.824;Audio;-1.033.548;470.902;5.828.789;3.492.634;3.218.021;3.415.486;3.294.449
1;42.935;Audio;-1.036.852;4.722.818;5.845.998;3.487.829;3.217.325;3.407.876;3.299.012
1;43.047;Audio;-1.040.376;4.736.667;5.863.163;347.713;321.585;3.381.612;330.259
1;43.159;Audio;-1.044.304;4.750.603;5.880.234;3.458.258;3.213.497;3.350.187;3.299.614
1;43.272;Audio;-1.048.945;4.764.775;5.897.258;3.429.756;3.210.544;3.317.975;3.299.057
1;43.383;Audio;-1.054.397;4.778.819;5.913.682;3.394.558;3.207.879;3.278.772;3.303.327
1;43.495;Audio;-1.060.908;4.792.939;5.929.657;3.353.091;3.206.115;3.240.358;3.306.299
1;43.607;Audio;-1.068.592;4.807.128;5.945.117;3.309.725;3.205.848;3.208.392;3.308.752
1;43.718;Audio;-1.077.404;4.821.305;5.959.968;3.269.524;320.704;3.188.723;3.309.846
1;43.830;Audio;-1.087.211;4.835.469;5.974.283;3.237.662;3.208.975;3.182.094;3.312.261
1;43.942;Audio;-1.097.668;4.849.514;5.988.096;3.217.425;3.210.661;3.185.008;331.558
1;44.054;Audio;-1.108.589;4.863.581;6.001.696;3.206.631;3.211.707;3.199.223;3.317.194
1;44.167;Audio;-1.119.738;4.877.693;6.015.239;3.205.694;3.211.803;3.223.176;3.317.314
1;44.280;Audio;-1.130.829;489.188;6.028.915;3.218.461;3.210.566;3.257.526;3.313.621
1;44.390;Audio;-1.141.239;490.582;6.042.609;3.243.549;3.208.551;3.302.368;3.310.652
1;44.501;Audio;-1.150.908;4.919.844;6.056.803;3.280.581;3.206.574;3.348.121;331.065
1;44.612;Audio;-1.159.521;4.933.932;6.071.638;3.326.363;3.205.759;3.393.893;3.313.829
1;44.724;Audio;-116.695;4.948.086;6.087.181;3.370.822;3.206.687;3.426.396;3.318.663
1;44.835;Audio;-1.173.242;4.962.213;6.103.281;3.408.561;320.881;3.430.978;3.319.872
1;44.947;Audio;-1.178.575;4.976.271;6.119.788;3.437.589;3.211.284;3.418.334;3.318.974
1;45.059;Audio;-1.183.215;4.990.309;6.136.628;3.455.952;3.213.231;3.386.832;331.496
1;45.171;Audio;-1.187.461;5.004.253;6.153.545;3.461.016;321.382;3.320.737;330.583
1;45.284;Audio;-119.181;5.018.455;6.170.762;3.450.951;3.212.671;3.241.735;3.298.061
1;45.394;Audio;-1.196.478;503.226;6.187.269;3.425.422;3.210.157;3.152.136;3.305.976
1;45.506;Audio;-1.202.113;5.046.309;6.203.606;3.383.454;3.207.261;3.068.071;3.320.325
1;45.617;Audio;-1.209.016;5.060.404;6.219.343;3.330.358;3.205.773;3.003.889;3.341.681
1;45.729;Audio;-1.217.499;5.074.618;6.234.418;3.269.415;3.207.045;2.958.026;3.362.066
1;45.842;Audio;-1.227.705;5.088.891;6.248.674;3.204.734;3.211.902;2.915.984;3.377.924
1;45.953;Audio;-1.239.303;5.102.691;6.261.553;3.144.039;3.219.819;2.887.631;3.393.459
1;46.064;Audio;-1.252.331;5.116.258;6.273.367;3.090.786;3.229.538;2.873.389;3.398.703
1;46.176;Audio;-1.266.656;5.129.631;6.284.238;3.045.369;3.239.959;2.868.495;3.396.404
1;46.288;Audio;-1.281.886;5.142.625;6.294.114;3.007.363;3.250.247;2.864.897;338.137
1;46.400;Audio;-1.297.978;5.155.355;6.303.179;2.974.928;3.260.195;2.860.663;3.296.624
1;46.511;Audio;-1.314.591;5.167.678;6.311.412;2.947.283;326.955;2.848.753;3.187.293
1;46.624;Audio;-1.331.944;5.179.826;631.902;2.921.267;3.279.108;2.799.793;3.098.871
1;46.734;Audio;-1.349.457;5.191.436;6.325.806;2.898.122;3.288.239;2.731.202;3.035.902
1;46.845;Audio;-1.367.561;5.202.861;6.332.028;287.795;3.296.687;2.677.497;2.969.287
1;46.957;Audio;-1.386.009;521.402;6.337.706;2.861.356;3.303.984;2.684.384;292.466
1;47.069;Audio;-140.478;5.224.974;6.342.935;2.847.367;3.310.382;2.683.948;2.902.541
1;47.180;Audio;-1.423.742;5.235.695;6.347.744;2.835.331;3.316.067;2.605.866;2.900.316
1;47.292;Audio;-1.442.983;5.246.298;6.352.246;2.826.926;3.320.137;2.538.091;2.924.023
1;47.404;Audio;-1.462.206;5.256.705;6.356.486;2.821.122;3.322.996;2.510.288;2.942.703
1;47.516;Audio;-1.481.606;5.267.079;6.360.591;2.817.147;3.324.977;2.516.032;2.951.033
1;47.627;Audio;-1.501.055;5.277.394;6.364.587;2.815.008;332.605;2.535.714;295.318
1;47.739;Audio;-1.520.484;5.287.669;6.368.541;2.815.841;3.325.631;2.563.356;2.955.845
1;47.851;Audio;-1.539.899;5.297.994;637.257;2.820.134;3.323.486;2.601.621;2.961.694
1;47.962;Audio;-1.559.129;5.308.384;6.376.785;2.829.944;3.318.666;2.732.951;301.697
